SAS File,Datatel Table,Datatel Field,Download Field Name,Field Type,Field Start Position,Field End Position,Length,SAS Format,Multi-Value,SAS Variable Name,
ISIRFAFSA01,ISIR.FAFSA,@ID,ISIR.FAFSA,Character,1,21,21,$10.,No,ADCISIRID,
ISIRFAFSA01,ISIR.FAFSA,IFAF.ACTIVE.DUTY,Active Duty,Character,22,32,11,$2.,No,ADCISIRStuActiveDuty,
ISIRFAFSA01,ISIR.FAFSA,IFAF.AID.INTERESTS,Aid Interests,Character,33,62,30,$2.,No,ADCISIRStuAidInterests,
ISIRFAFSA01,ISIR.FAFSA,IFAF.ALIEN.REG.NO,IFAF.ALIEN.REG.NO,Character,63,79,17,$12.,No,ADCISIRStuAlienRegNbr,
ISIRFAFSA01,ISIR.FAFSA,IFAF.AZE,AZE,Character,80,82,3,$2.,No,ADCISIRStuAZE,
ISIRFAFSA01,ISIR.FAFSA,IFAF.BIRTHDATE,Birthdate,Character,83,92,10,$10.,No,ADCISIRStuDOB,
ISIRFAFSA01,ISIR.FAFSA,IFAF.BORN.B4.DT,Born Before Dt,Character,93,106,14,$2.,No,ADCISIRStuBornB4Date,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CITIZENSHIP,IFAF.CITIZENSHIP,Character,107,126,20,$2.,No,ADCISIRStuCitizenship,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.AZE,Corr,Character,127,130,4,$2.,No,ADCISIRStuCorrAZE,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.DEPENDENCY,Corr,Character,131,134,4,$2.,No,ADCISIRStuCorrDependency,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.PRI.EFC,Corr Pr,Numeric,135,141,7,7.,No,ADCISIRStuCorrPriEFC,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.REJECT.CODES,Corr Rejects,Character,142,161,20,$4,No,ADCISIRStuCorrRejCodes,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.SEC.EFC,Corr Se,Numeric,162,168,7,7.,No,ADCISIRStuCorrSecEFC,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.SENT.DATE,IFAF.CORR.SENT.DATE,Character,169,187,19,$10.,No,ADCISIRStuCorrSentDate,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.SNT,Corr,Character,188,191,4,$2.,No,ADCISIRStuCorrSnt,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORR.STATUS,Corr S,Character,192,197,6,$2.,No,ADCISIRStuCorrStatus,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORRECTED.FROM.ID,IFAF.CORRECTED.FROM.ID,Character,198,219,22,$10.,No,ADCISIRStuCorrFromID,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CORRECTION.ID,ISIR Correction ID,Character,220,240,21,$10.,No,ADCISIRStuCorrID,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.ASSM1,Over Assm1,Character,241,250,10,$2.,No,ADCISIRStuCPSOverAssm01,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.ASSM2,Over Assm2,Character,251,260,10,$2.,No,ADCISIRStuCPSOverAssm02,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.ASSM3,Over Assm3,Character,261,270,10,$2.,No,ADCISIRStuCPSOverAssm03,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.ASSM4,Over Assm4,Character,271,280,10,$2.,No,ADCISIRStuCPSOverAssm04,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.ASSM5,Over Assm5,Character,281,290,10,$2.,No,ADCISIRStuCPSOverAssm05,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.ASSM6,Over Assm6,Character,291,300,10,$2.,No,ADCISIRStuCPSOverAssm06,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.DEPEND,Dependency,Character,301,310,10,$10.,No,ADCISIRStuCPSOverDepend,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJ.PRST,IFAF.CPS.OVER.REJ.PRST,Character,311,332,22,$22.,No,ADCISIRStuCPSOverRejPrst,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJ12,Rej 12 O,Character,333,340,8,$2.,No,ADCISIRStuCPSOverRej12,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJ20,Rej 20 O,Character,341,348,8,$2.,No,ADCISIRStuCPSOverRej20,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJ3,Rej 3 Ov,Character,349,356,8,$2.,No,ADCISIRStuCPSOverRej03,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJ4,Rej 4 Ov,Character,357,364,8,$2.,No,ADCISIRStuCPSOverRej04,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJA,Rej A Ov,Character,365,372,8,$2.,No,ADCISIRStuCPSOverRejA,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJB,Rej B Ov,Character,373,380,8,$2.,No,ADCISIRStuCPSOverRejB,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJC,Rej C Ov,Character,381,388,8,$2.,No,ADCISIRStuCPSOverRejC,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJD,Rej D Ov,Character,389,396,8,$2.,No,ADCISIRStuCPSOverRejD,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJE,Rej E Ov,Character,397,404,8,$2.,No,ADCISIRStuCPSOverRejE,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJF,Rej F Ov,Character,405,412,8,$2.,No,ADCISIRStuCPSOverRejF,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJG,Rej G Ov,Character,413,420,8,$2.,No,ADCISIRStuCPSOverRejG,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJJ,Rej J Ov,Character,421,428,8,$2.,No,ADCISIRStuCPSOverRejJ,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJK,Rej K Ov,Character,429,436,8,$2.,No,ADCISIRStuCPSOverRejK,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJN,Rej N Ov,Character,437,444,8,$2.,No,ADCISIRStuCPSOverRejN,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJP,Rej P Ov,Character,445,452,8,$2.,No,ADCISIRStuCPSOverRejP,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJR,Rej R Ov,Character,453,460,8,$2.,No,ADCISIRStuCPSOverRejR,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJS,Rej S Ov,Character,461,468,8,$2.,No,ADCISIRStuCPSOverRejS,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJT,Rej T Ov,Character,469,476,8,$2.,No,ADCISIRStuCPSOverRejT,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CPS.OVER.REJW,Rej W Ov,Character,477,484,8,$2.,No,ADCISIRStuCPSOverRejW,
ISIRFAFSA01,ISIR.FAFSA,IFAF.CURRENT.SSN,IFAF.CURRENT.SSN,Character,485,497,13,$10.,No,ADCISIRStuCurrentSSN,
ISIRFAFSA01,ISIR.FAFSA,IFAF.DATE.SIGN,Date Signe,Character,498,507,10,$10.,No,ADCISIRStuDateSign,
ISIRFAFSA01,ISIR.FAFSA,IFAF.DEG.OR.CERT,Deg/Cert,Character,508,527,20,$2.,No,ADCISIRStuDegOrCert,
ISIRFAFSA01,ISIR.FAFSA,IFAF.DEGREE.BY,July 1,Character,528,533,6,$2.,No,ADCISIRStuDegreeBy,
ISIRFAFSA01,ISIR.FAFSA,IFAF.DEPEND.CHILDREN,Dep Childrn,Character,534,543,10,$2.,No,ADCISIRStuDependChildren,
ISIRFAFSA01,ISIR.FAFSA,IFAF.DEPEND.OVERRIDE,Dependency Over Ind,Character,544,562,19,$2.,No,ADCISIRStuDependOverride,
ISIRFAFSA01,ISIR.FAFSA,IFAF.FAFSA.ID.RPT,ISIR ID,Character,563,572,10,$10.,No,ADCISIRIDEnd,
ISIRFAFSA02,ISIR.FAFSA,@ID,ISIR.FAFSA,Character,1,21,21,$10.,No,ADCISIRID,
ISIRFAFSA02,ISIR.FAFSA,IFAF.DEPENDENCY,Dep,Character,22,24,3,$2.,No,ADCISIRStuDependency,
ISIRFAFSA02,ISIR.FAFSA,IFAF.DRUG.CONVICTION,Drug Conv,Character,25,44,20,$2.,No,ADCISIRStuDrugConvict,
ISIRFAFSA02,ISIR.FAFSA,IFAF.EMANCIPATED.MINOR,Em Minor,Character,45,52,8,$2.,No,ADCISIRStuEmancipatedMinor,
ISIRFAFSA02,ISIR.FAFSA,IFAF.ENRL.STAT,Enrl Stat,Character,53,72,20,$2.,No,ADCISIRStuEnrlStatus,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FAA.ADJ,IFAF.FAA.ADJ,Character,73,84,12,$2.,No,ADCISIRStuFaaAdj,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FATHER.DOB,IFAF.FATHER.DOB,Character,85,99,15,$11.,No,ADCISIRFtrDOB,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FATHER.FIRST,IFAF.FATHER.FIRST,Character,100,116,17,$17.,No,ADCISIRFtrFName,
